dataset_id,prediction_score
2996,0
2997,1
2998,1
2999,1
3000,1
3001,0
3002,1
3003,1
3004,1
3005,1
3006,1
3007,1
3008,0
3009,1
3010,0
3011,0
3012,0
3013,1
3014,0
3015,0
3016,1
3017,1
3018,0
3019,0
3020,1
3021,0
3022,1
3023,1
3024,1
3025,1
3026,1
3027,0
3028,0
3029,1
3030,0
3031,1
3032,0
3033,0
3034,0
3035,1
3036,1
3037,1
3038,0
3039,1
3040,0
3041,0
3042,0
3043,1
3044,0
3045,1
3046,0
3047,1
3048,0
3049,1
3050,0
3051,0
3052,1
3053,1
3054,1
3055,1
3056,1
3057,0
3058,0
3059,0
3060,1
3061,1
3062,0
3063,0
3064,0
3065,0
3066,0
3067,1
3068,0
3069,1
3070,1
3071,0
3072,0
3073,1
3074,1
3075,1
3076,0
3077,0
3078,0
3079,0
3080,0
3081,1
3082,0
3083,1
3084,1
3085,1
3086,1
3087,1
3088,1
3089,0
3090,1
3091,1
3092,1
3093,0
3094,0
3095,0
3096,1
3097,1
3098,0
3099,1
3100,1
3101,1
3102,1
3103,0
3104,1
3105,0
3106,0
3107,0
3108,0
3109,1
3110,0
3111,1
3112,0
3113,1
3114,0
3115,0
3116,1
3117,1
3118,1
3119,0
3120,1
3121,1
3122,0
3123,1
3124,1
3125,0
3126,0
3127,1
3128,0
3129,0
3130,1
3131,0
3132,0
3133,1
3134,1
3135,0
3136,0
3137,1
3138,0
3139,1
3140,0
3141,0
3142,1
3143,1
3144,1
3145,1
3146,0
3147,0
3148,0
3149,0
3150,0
3151,0
3152,0
3153,1
3154,0
3155,0
3156,0
3157,1
3158,0
3159,0
3160,0
3161,0
3162,0
3163,1
3164,1
3165,1
3166,0
3167,0
3168,1
3169,0
3170,1
3171,1
3172,0
3173,0
3174,1
3175,1
3176,0
3177,1
3178,0
3179,1
3180,0
3181,0
3182,1
3183,1
3184,1
3185,0
3186,0
3187,0
3188,0
3189,0
3190,1
3191,0
3192,0
3193,1
3194,1
3195,1
3196,1
3197,0
3198,1
3199,0
3200,1
3201,0
3202,0
3203,1
3204,0
3205,0
3206,0
3207,0
3208,0
3209,1
3210,1
3211,1
3212,1
3213,0
3214,0
3215,1
3216,1
3217,0
3218,1
3219,1
3220,1
3221,0
3222,0
3223,0
3224,0
3225,1
3226,1
3227,1
3228,0
3229,0
3230,0
3231,1
3232,1
3233,1
3234,1
3235,0
3236,1
3237,1
3238,0
3239,0
3240,1
3241,0
3242,1
3243,1
3244,1
3245,1
3246,0
3247,1
3248,1
3249,1
3250,1
3251,0
3252,0
3253,1
3254,1
3255,1
3256,1
3257,1
3258,1
3259,1
3260,1
3261,1
3262,1
3263,1
3264,1
3265,0
3266,1
3267,1
3268,0
3269,1
3270,1
3271,0
3272,0
3273,1
3274,1
3275,1
3276,0
3277,1
3278,0
3279,0
3280,0
3281,1
3282,0
3283,1
3284,1
3285,0
3286,1
3287,0
3288,1
3289,0
3290,0
3291,1
3292,1
3293,1
3294,0
3295,1
3296,0
3297,0
3298,1
3299,0
3300,1
3301,0
3302,0
3303,1
3304,0
3305,0
3306,0
3307,1
3308,1
3309,1
3310,1
3311,1
3312,1
3313,0
3314,1
3315,0
3316,1
3317,1
3318,0
3319,0
3320,1
3321,0
3322,1
3323,0
3324,0
3325,1
3326,1
3327,0
3328,0
3329,1
3330,0
3331,1
3332,1
3333,0
3334,0
3335,0
3336,1
3337,1
3338,0
3339,0
3340,1
3341,1
3342,1
3343,0
3344,0
3345,0
3346,1
3347,1
3348,1
3349,1
3350,1
3351,0
3352,0
3353,1
3354,0
3355,0
3356,0
3357,1
3358,0
3359,0
3360,0
3361,0
3362,1
3363,0
3364,1
3365,0
3366,1
3367,1
3368,1
3369,1
3370,0
3371,0
3372,1
3373,0
3374,1
3375,1
3376,0
3377,1
3378,0
3379,0
3380,1
3381,0
3382,0
3383,1
3384,0
3385,1
3386,1
3387,1
3388,1
3389,0
3390,0
3391,1
3392,1
3393,0
3394,0
3395,1
3396,1
3397,1
3398,0
3399,0
3400,1
3401,0
3402,1
3403,0
3404,1
3405,1
3406,1
3407,1
3408,0
3409,0
3410,1
3411,1
3412,1
3413,0
3414,1
3415,0
3416,1
3417,0
3418,0
3419,1
3420,0
3421,0
3422,1
3423,1
3424,1
3425,0
3426,0
3427,0
3428,0
3429,1
3430,0
3431,0
3432,1
3433,1
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,1
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,1
3451,0
3452,1
3453,0
3454,1
3455,1
3456,1
3457,0
3458,0
3459,0
3460,1
3461,0
3462,0
3463,0
3464,0
3465,1
3466,0
3467,0
3468,1
3469,0
3470,1
3471,0
3472,1
3473,0
3474,1
3475,1
3476,0
3477,1
3478,0
3479,1
3480,0
3481,0
3482,0
3483,1
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,1
3491,1
3492,1
3493,1
3494,1
3495,0
3496,0
3497,0
3498,0
3499,1
3500,0
3501,1
3502,1
3503,0
3504,0
3505,0
3506,1
3507,1
3508,1
3509,1
3510,1
3511,0
3512,1
3513,0
3514,1
3515,1
3516,1
3517,0
3518,1
3519,1
3520,0
3521,1
3522,0
3523,0
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,1
3531,1
3532,1
3533,0
3534,1
3535,0
3536,1
3537,0
3538,1
3539,1
3540,1
3541,1
3542,1
3543,1
3544,1
3545,1
3546,0
3547,0
3548,0
3549,0
3550,0
3551,1
3552,1
3553,0
3554,1
3555,1
3556,1
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,0
3564,1
3565,0
3566,1
3567,1
3568,0
3569,1
3570,0
3571,0
3572,0
3573,1
3574,1
3575,1
3576,1
3577,1
3578,1
3579,0
3580,1
3581,1
3582,1
3583,0
3584,0
3585,0
3586,0
3587,1
3588,0
3589,0
3590,1
3591,0
3592,1
3593,1
3594,1
3595,0
3596,1
3597,0
3598,1
3599,0
3600,0
3601,1
3602,0
3603,0
3604,1
3605,0
3606,0
3607,0
3608,0
3609,1
3610,0
3611,0
3612,0
3613,1
3614,1
3615,1
3616,0
3617,1
3618,1
3619,0
3620,1
3621,0
3622,0
3623,0
3624,1
3625,1
3626,1
3627,0
3628,0
3629,0
3630,1
3631,1
3632,0
3633,1
3634,0
3635,0
3636,0
3637,1
3638,1
3639,0
3640,0
3641,0
3642,1
3643,1
3644,0
3645,0
3646,1
3647,0
3648,1
3649,1
3650,0
3651,0
3652,1
3653,0
3654,1
3655,1
3656,0
3657,1
3658,0
3659,1
3660,0
3661,1
3662,0
3663,0
3664,1
3665,0
3666,1
3667,0
3668,0
3669,1
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,1
3677,0
3678,0
3679,0
3680,1
3681,0
3682,0
3683,1
3684,1
3685,1
3686,0
3687,1
3688,1
3689,0
3690,1
3691,1
3692,1
3693,1
3694,0
3695,1
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,1
3705,1
3706,1
3707,0
3708,1
3709,0
3710,1
3711,0
3712,0
3713,1
3714,1
3715,0
3716,1
3717,0
3718,1
3719,0
3720,1
3721,0
3722,0
3723,0
3724,0
3725,0
3726,1
3727,1
3728,1
3729,1
3730,0
3731,0
3732,0
3733,0
3734,0
3735,1
3736,1
3737,1
3738,1
3739,0
3740,0
3741,0
3742,0
3743,0
3744,1
3745,0
3746,0
3747,0
3748,1
3749,0
3750,0
3751,1
3752,0
3753,0
3754,0
3755,0
3756,1
3757,1
3758,0
3759,0
3760,0
3761,1
3762,1
3763,0
3764,1
3765,1
3766,1
3767,0
3768,0
3769,1
3770,1
3771,0
3772,1
3773,0
3774,1
3775,1
3776,0
3777,0
3778,1
3779,0
3780,0
3781,1
3782,1
3783,1
3784,1
3785,1
3786,1
3787,0
3788,0
3789,0
3790,1
3791,1
3792,0
3793,0
3794,1
3795,0
3796,1
3797,0
3798,0
3799,0
3800,1
3801,1
3802,0
3803,0
3804,0
3805,0
3806,0
3807,1
3808,1
3809,1
3810,1
3811,0
3812,0
3813,0
3814,0
3815,1
3816,0
3817,1
3818,0
3819,0
3820,1
3821,0
3822,0
3823,1
3824,1
3825,0
3826,1
3827,0
3828,0
3829,0
3830,0
3831,0
3832,1
3833,0
3834,0
3835,0
3836,1
3837,1
3838,0
3839,1
3840,1
3841,1
3842,0
3843,1
3844,1
3845,1
3846,1
3847,0
3848,0
3849,0
3850,1
3851,1
3852,1
3853,0
3854,0
3855,0
3856,1
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,1
3865,0
3866,0
3867,1
3868,0
3869,0
3870,1
3871,1
3872,1
3873,0
3874,0
3875,0
3876,0
3877,0
3878,1
3879,0
3880,1
3881,1
3882,1
3883,1
3884,1
3885,1
3886,1
3887,0
3888,1
3889,0
3890,0
3891,0
3892,1
3893,1
3894,1
3895,0
3896,1
3897,1
3898,1
3899,1
3900,0
3901,1
3902,1
3903,0
3904,1
3905,0
3906,0
3907,0
3908,1
3909,1
3910,0
3911,0
3912,1
3913,0
3914,1
3915,0
3916,0
3917,1
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,1
3925,1
3926,0
3927,0
3928,1
3929,1
3930,1
3931,0
3932,1
3933,1
3934,1
3935,1
3936,0
3937,0
3938,0
3939,0
3940,0
3941,1
3942,1
3943,1
3944,0
3945,0
3946,1
3947,1
3948,0
3949,1
3950,1
3951,0
3952,0
3953,1
3954,1
3955,1
3956,0
3957,1
3958,1
3959,1
3960,1
3961,1
3962,1
3963,1
3964,1
3965,1
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,0
3973,1
3974,1
3975,1
3976,0
3977,0
3978,1
3979,1
3980,1
3981,1
3982,1
3983,1
3984,1
3985,0
3986,0
3987,1
3988,1
3989,0
3990,0
3991,1
3992,1
3993,0
3994,1
3995,1
3996,1
3997,1
3998,1
3999,1
4000,0
4001,0
4002,1
4003,1
4004,1
4005,0
4006,1
4007,1
4008,1
4009,1
4010,1
4011,1
4012,1
4013,1
4014,0
4015,1
4016,1
4017,1
4018,0
4019,0
4020,1
4021,0
4022,0
4023,1
4024,1
4025,1
4026,1
4027,0
4028,0
4029,0
4030,1
4031,0
4032,0
4033,0
4034,0
4035,0
4036,1
4037,0
4038,0
4039,0
4040,0
4041,0
4042,1
4043,1
4044,1
4045,0
4046,0
4047,1
4048,1
4049,1
4050,1
4051,0
4052,0
4053,0
4054,1
4055,0
4056,1
4057,0
4058,0
4059,0
4060,1
4061,0
4062,0
4063,0
4064,1
4065,1
4066,1
4067,0
4068,0
4069,1
4070,1
4071,0
4072,1
4073,0
4074,0
4075,0
4076,1
4077,1
4078,0
4079,0
4080,1
4081,1
4082,1
4083,0
4084,0
4085,1
4086,1
4087,0
4088,0
4089,0
4090,0
4091,1
4092,1
4093,0
4094,0
4095,1
4096,1
4097,1
4098,0
4099,0
4100,1
4101,0
4102,0
4103,0
4104,1
4105,1
4106,0
4107,0
4108,1
4109,1
4110,1
4111,0
4112,1
4113,1
4114,1
4115,0
4116,0
4117,1
4118,1
4119,1
4120,0
4121,1
4122,1
4123,0
4124,0
4125,1
4126,0
4127,0
4128,0
4129,1
4130,0
4131,0
4132,0
4133,0
4134,1
4135,1
4136,0
4137,0
4138,1
4139,1
4140,1
4141,1
4142,0
4143,1
4144,0
4145,0
4146,1
4147,0
4148,0
4149,1
4150,1
4151,0
4152,0
4153,0
4154,0
4155,1
4156,0
4157,0
4158,1
4159,0
4160,0
4161,0
4162,0
4163,1
4164,0
4165,0
4166,1
4167,1
4168,1
4169,0
4170,1
4171,0
4172,1
4173,0
4174,0
4175,0
4176,0
4177,0
4178,1
4179,0
4180,1
4181,0
4182,0
4183,0
4184,1
4185,0
4186,0
4187,1
4188,1
4189,1
4190,0
4191,0
4192,0
4193,1
4194,1
4195,1
4196,1
4197,0
4198,0
4199,0
4200,0
4201,0
4202,1
4203,1
4204,0
4205,0
4206,1
4207,0
4208,1
4209,0
4210,1
4211,0
4212,1
4213,0
4214,0
4215,0
4216,1
4217,0
4218,0
4219,0
4220,1
4221,0
4222,0
4223,0
4224,0
4225,0
4226,1
4227,1
4228,0
4229,0
4230,1
4231,1
4232,1
4233,1
4234,0
4235,1
4236,1
4237,1
4238,1
4239,1
4240,1
4241,0
4242,1
4243,0
4244,1
4245,0
4246,0
4247,0
4248,1
4249,0
4250,1
4251,1
4252,0
4253,0
4254,1
4255,0
4256,0
4257,1
4258,0
4259,1
4260,0
4261,0
4262,0
4263,1
4264,1
4265,0
4266,0
4267,0
4268,0
4269,0
4270,1
4271,1
4272,0
4273,1
4274,0
4275,1
4276,1
4277,0
4278,0
4279,1
4280,1
4281,1
4282,1
4283,1
4284,0
4285,0
4286,1
4287,1
4288,1
4289,1
4290,1
4291,1
4292,1
4293,1
4294,1
4295,0
4296,0
4297,1
4298,0
4299,0
4300,1
4301,0
4302,0
4303,0
4304,1
4305,0
4306,0
4307,1
4308,1
4309,0
4310,0
4311,0
4312,1
4313,1
4314,0
4315,0
4316,0
4317,0
4318,0
4319,1
4320,0
4321,0
4322,1
4323,1
4324,0
4325,0
4326,1
4327,1
4328,1
4329,1
4330,1
4331,1
4332,0
4333,0
4334,1
4335,0
4336,0
4337,1
4338,0
4339,0
4340,1
4341,0
4342,0
4343,1
4344,1
4345,0
4346,1
4347,0
4348,1
4349,1
4350,0
4351,1
4352,1
4353,1
4354,0
4355,0
4356,1
4357,1
4358,0
4359,1
4360,0
4361,1
4362,1
4363,0
4364,0
4365,0
4366,1
4367,1
4368,1
4369,0
4370,0
4371,1
4372,0
4373,0
4374,0
4375,1
4376,0
4377,1
4378,0
4379,1
4380,1
4381,1
4382,0
4383,1
4384,0
4385,1
4386,1
4387,1
4388,1
4389,1
4390,0
4391,1
4392,1
4393,1
4394,1
4395,1
4396,1
4397,0
4398,0
4399,1
4400,1
4401,1
4402,1
4403,0
4404,1
4405,0
4406,1
4407,1
4408,0
4409,0
4410,0
4411,0
4412,1
4413,0
4414,0
4415,1
4416,1
4417,0
4418,1
4419,1
4420,1
4421,1
4422,1
4423,1
4424,1
4425,0
4426,0
4427,1
4428,1
4429,0
4430,0
4431,0
4432,0
4433,1
4434,1
4435,0
4436,1
4437,1
4438,1
4439,0
4440,1
4441,0
4442,1
4443,0
4444,0
4445,1
4446,0
4447,0
4448,1
4449,0
4450,1
4451,1
4452,0
4453,1
4454,0
4455,1
4456,1
4457,1
4458,0
4459,0
4460,1
4461,1
4462,1
4463,1
4464,1
4465,1
4466,0
4467,1
4468,0
4469,1
4470,0
4471,1
4472,1
4473,1
4474,0
4475,0
4476,1
4477,0
4478,0
4479,1
4480,1
4481,0
4482,1
4483,0
4484,1
4485,0
4486,0
4487,1
4488,0
4489,1
4490,0
4491,0
4492,1
4493,1
4494,0
4495,0
4496,0
4497,1
4498,0
4499,0
4500,1
4501,0
4502,0
4503,1
4504,1
4505,1
4506,0
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,1
4514,1
4515,0
4516,1
4517,1
4518,0
4519,0
4520,1
4521,1
4522,1
4523,1
4524,1
4525,0
4526,0
4527,1
4528,1
4529,1
4530,0
4531,1
4532,0
4533,1
4534,0
4535,0
4536,1
4537,0
4538,1
4539,1
4540,1
4541,1
4542,0
4543,1
4544,0
4545,1
4546,1
4547,0
4548,1
4549,1
4550,0
4551,1
4552,0
4553,0
4554,0
4555,0
4556,0
4557,1
4558,1
4559,0
4560,1
4561,0
4562,0
4563,0
4564,0
4565,0
4566,1
4567,1
4568,0
4569,1
4570,1
4571,1
4572,1
4573,0
4574,0
4575,1
4576,0
4577,1
4578,1
4579,0
4580,0
4581,0
4582,1
4583,1
4584,0
4585,1
4586,1
4587,0
4588,1
4589,1
4590,0
4591,1
4592,0
4593,1
4594,0
4595,0
4596,1
4597,0
4598,1
4599,0
4600,0
4601,1
4602,0
4603,0
4604,0
4605,1
4606,0
4607,1
4608,1
4609,1
4610,0
4611,0
4612,1
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,1
4620,1
4621,1
4622,1
4623,1
4624,0
4625,1
4626,0
4627,1
4628,0
4629,1
4630,1
4631,0
4632,1
4633,1
4634,0
4635,1
4636,0
4637,1
4638,0
4639,1
4640,1
4641,1
4642,0
4643,0
4644,0
4645,0
4646,0
4647,1
4648,1
4649,1
4650,1
4651,1
4652,1
4653,0
4654,1
4655,0
4656,0
4657,0
4658,1
4659,0
4660,0
4661,1
4662,0
4663,1
4664,1
4665,0
4666,0
4667,1
4668,0
4669,0
4670,0
4671,0
4672,0
4673,0
4674,1
4675,1
4676,0
4677,1
4678,0
4679,1
4680,0
4681,0
4682,1
4683,1
4684,1
4685,0
4686,1
4687,1
4688,0
4689,1
4690,1
4691,0
4692,0
4693,0
4694,0
4695,1
4696,1
4697,1
4698,0
4699,1
4700,1
4701,1
4702,0
4703,0
4704,0
4705,1
4706,1
4707,0
4708,1
4709,0
4710,1
4711,0
4712,1
4713,0
4714,0
4715,0
4716,1
4717,0
4718,1
4719,1
4720,1
4721,0
4722,1
4723,0
4724,1
4725,1
4726,1
4727,0
4728,0
4729,1
4730,1
4731,1
4732,1
4733,0
4734,1
4735,1
4736,1
4737,0
4738,1
4739,0
4740,1
4741,0
4742,1
4743,0
4744,1
4745,1
4746,0
4747,0
4748,1
4749,0
4750,0
4751,0
4752,1
4753,0
4754,0
4755,0
4756,1
4757,0
4758,1
4759,1
4760,0
4761,1
4762,1
4763,1
4764,0
4765,1
4766,0
4767,0
4768,1
4769,1
4770,1
4771,0
4772,1
4773,1
4774,0
4775,0
4776,1
4777,1
4778,1
4779,1
4780,1
4781,1
4782,0
4783,0
4784,1
4785,1
4786,0
4787,1
4788,0
4789,0
4790,1
4791,0
4792,1
4793,0
4794,0
4795,0
4796,0
4797,1
4798,1
4799,0
4800,0
4801,1
4802,1
4803,0
4804,0
4805,1
4806,1
4807,1
4808,1
4809,1
4810,1
4811,0
4812,0
4813,0
4814,1
4815,0
4816,1
4817,0
4818,1
4819,1
4820,0
4821,1
4822,1
4823,0
4824,1
4825,1
4826,1
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,1
4835,0
4836,1
4837,1
4838,1
4839,0
4840,1
4841,1
4842,0
4843,0
4844,0
4845,0
4846,0
4847,1
4848,1
4849,0
4850,0
4851,1
4852,1
4853,1
4854,0
4855,1
4856,1
4857,1
4858,1
4859,1
4860,1
4861,1
4862,0
4863,0
4864,1
4865,1
4866,0
4867,1
4868,1
4869,0
4870,0
4871,1
4872,1
4873,0
4874,1
4875,1
4876,1
4877,1
4878,0
4879,1
4880,1
4881,0
4882,1
4883,0
4884,1
4885,0
4886,1
4887,1
4888,0
4889,1
4890,0
4891,1
4892,1
4893,0
4894,1
4895,1
4896,0
4897,1
4898,0
4899,0
4900,1
4901,0
4902,0
4903,1
4904,0
4905,1
4906,1
4907,0
4908,1
4909,0
4910,1
4911,1
4912,1
4913,0
4914,0
4915,1
4916,0
4917,0
4918,1
4919,1
4920,0
4921,1
4922,1
4923,0
4924,1
4925,0
4926,0
4927,1
4928,0
4929,0
4930,1
4931,0
4932,0
4933,1
4934,0
4935,0
4936,0
4937,0
4938,1
4939,1
4940,1
4941,0
4942,0
4943,1
4944,1
4945,1
4946,1
4947,0
4948,0
4949,0
4950,1
4951,0
4952,0
4953,0
4954,1
4955,0
4956,0
4957,1
4958,0
4959,0
4960,0
4961,1
4962,0
4963,0
4964,1
4965,1
4966,1
4967,0
4968,1
4969,0
4970,1
4971,1
4972,0
4973,1
4974,0
4975,0
4976,1
4977,1
4978,1
4979,0
4980,0
4981,1
4982,0
4983,0
4984,0
4985,0
4986,0
4987,1
4988,0
4989,1
4990,1
4991,0
4992,1
4993,0
4994,0
4995,1
4996,1
4997,0
4998,1
4999,0
5000,0
5001,0
5002,1
5003,1
5004,0
5005,0
5006,1
5007,1
5008,0
5009,1
5010,1
5011,0
5012,1
5013,0
5014,0
5015,0
5016,0
5017,1
5018,1
5019,0
5020,1
5021,1
5022,1
5023,0
5024,1
5025,0
5026,0
5027,1
5028,0
5029,1
5030,1
5031,1
5032,1
5033,1
5034,0
5035,1
5036,1
5037,0
5038,1
5039,0
5040,0
5041,0
5042,0
5043,1
5044,1
5045,1
5046,0
5047,0
5048,1
5049,0
5050,0
5051,0
5052,1
5053,0
5054,1
5055,0
5056,1
5057,1
5058,0
5059,0
5060,0
5061,1
5062,1
5063,1
5064,0
5065,1
5066,0
5067,0
5068,1
5069,1
5070,0
5071,1
5072,1
5073,1
5074,0
5075,0
5076,0
5077,0
5078,0
5079,1
5080,0
5081,1
5082,1
5083,1
5084,1
5085,1
5086,1
5087,0
5088,1
5089,0
5090,1
5091,0
5092,1
5093,1
5094,0
5095,1
5096,1
5097,0
5098,0
5099,0
5100,0
5101,1
5102,0
5103,0
5104,0
5105,0
5106,0
5107,1
5108,1
5109,1
5110,0
5111,1
5112,1
5113,1
5114,0
5115,1
5116,1
5117,0
5118,0
5119,1
5120,0
5121,1
5122,0
5123,1
5124,0
5125,0
5126,0
5127,1
5128,0
5129,1
5130,1
5131,1
5132,0
5133,1
5134,0
5135,1
5136,1
5137,0
5138,1
5139,1
5140,0
5141,1
5142,0
5143,0
5144,1
5145,0
5146,1
5147,1
5148,1
5149,0
5150,0
5151,0
5152,0
5153,0
5154,1
5155,1
5156,0
5157,1
5158,0
5159,1
5160,1
5161,1
5162,0
5163,0
5164,1
5165,1
5166,1
5167,0
5168,0
5169,0
5170,1
5171,0
5172,1
5173,1
5174,1
5175,1
5176,0
5177,0
5178,1
5179,1
5180,0
5181,1
5182,1
5183,0
5184,0
5185,1
5186,0
5187,1
5188,0
5189,0
5190,1
5191,0
5192,1
5193,0
5194,1
5195,1
5196,1
5197,1
5198,1
5199,0
5200,0
5201,1
5202,1
5203,1
5204,0
5205,1
5206,0
5207,0
5208,1
5209,1
5210,0
5211,0
5212,0
5213,0
5214,1
5215,0
5216,0
5217,1
5218,1
5219,1
5220,1
5221,1
5222,1
5223,1
5224,0
5225,0
5226,1
5227,1
5228,1
5229,0
5230,0
5231,1
5232,1
5233,1
5234,0
5235,1
5236,1
5237,0
5238,1
5239,1
5240,1
5241,1
5242,1
5243,0
5244,0
5245,0
5246,0
5247,1
5248,0
5249,0
5250,1
5251,0
5252,1
5253,1
5254,1
5255,1
5256,0
5257,1
5258,0
5259,1
5260,0
5261,1
5262,1
5263,1
5264,0
5265,1
5266,1
5267,0
5268,1
5269,0
5270,1
5271,1
5272,1
5273,0
5274,0
5275,1
5276,1
5277,0
5278,1
5279,0
5280,1
5281,0
5282,1
5283,0
5284,0
5285,1
5286,1
5287,1
5288,0
5289,1
5290,1
5291,0
5292,1
5293,0
5294,0
5295,0
5296,1
5297,1
5298,0
5299,1
5300,1
5301,1
5302,0
5303,0
5304,0
5305,1
5306,0
5307,1
5308,1
5309,1
5310,0
5311,1
5312,0
5313,0
5314,1
5315,1
5316,1
5317,0
5318,0
5319,0
5320,0
5321,0
5322,0
5323,0
5324,1
5325,1
5326,1
5327,1
5328,1
5329,0
5330,1
5331,1
5332,1
5333,0
5334,0
5335,0
5336,0
5337,0
5338,0
5339,1
5340,0
5341,1
5342,0
5343,1
5344,0
5345,0
5346,1
5347,0
5348,1
5349,0
5350,1
5351,1
5352,0
5353,0
5354,0
5355,1
5356,1
5357,0
5358,0
5359,0
5360,1
5361,1
5362,0
5363,0
5364,0
5365,1
5366,0
5367,1
5368,1
5369,0
5370,1
5371,1
5372,1
5373,1
5374,0
5375,0
5376,1
5377,1
5378,0
5379,1
5380,1
5381,0
5382,0
5383,0
5384,0
5385,0
5386,0
5387,1
5388,0
5389,0
5390,0
5391,1
5392,1
5393,1
5394,0
5395,1
5396,1
5397,1
5398,0
5399,1
5400,1
5401,0
5402,1
5403,1
5404,1
5405,1
5406,1
5407,1
5408,1
5409,1
5410,0
5411,1
5412,1
5413,1
5414,1
5415,1
5416,0
5417,0
5418,0
5419,1
5420,0
5421,0
5422,0
5423,0
5424,1
5425,1
5426,0
5427,1
5428,1
5429,0
5430,0
5431,1
5432,1
5433,0
5434,1
5435,1
5436,0
5437,1
5438,0
5439,1
5440,1
5441,1
5442,0
5443,1
5444,1
5445,0
5446,0
5447,1
5448,0
5449,0
5450,0
5451,0
5452,1
5453,0
5454,0
5455,0
5456,0
5457,0
5458,1
5459,0
5460,1
5461,1
5462,0
5463,1
5464,0
5465,1
5466,0
5467,1
5468,1
5469,0
5470,0
5471,0
5472,0
5473,0
5474,1
5475,0
5476,1
5477,1
5478,1
5479,0
5480,1
5481,1
5482,0
5483,1
5484,0
5485,0
5486,0
5487,0
5488,1
5489,0
5490,1
5491,1
5492,1
5493,1
5494,1
5495,1
5496,1
5497,1
5498,1
5499,1
5500,1
5501,1
5502,1
5503,1
5504,1
5505,1
5506,0
5507,1
5508,0
5509,1
5510,0
5511,0
5512,0
5513,1
5514,0
5515,0
5516,0
5517,1
5518,1
5519,1
5520,1
5521,1
5522,1
5523,0
5524,0
5525,1
5526,1
5527,1
5528,1
5529,1
5530,0
5531,1
5532,0
5533,1
5534,1
5535,1
5536,1
5537,1
5538,1
5539,1
5540,1
5541,1
5542,1
5543,1
5544,1
5545,0
5546,1
5547,1
5548,0
5549,0
5550,0
5551,1
5552,0
5553,0
5554,0
5555,1
5556,0
5557,0
5558,1
5559,1
5560,0
5561,0
5562,1
5563,0
5564,0
5565,1
5566,1
5567,0
5568,1
5569,0
5570,0
5571,1
5572,0
5573,0
5574,1
5575,1
5576,0
5577,1
5578,1
5579,1
5580,0
5581,0
5582,1
5583,1
5584,0
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,1
5593,1
5594,1
5595,0
5596,0
5597,0
5598,0
5599,0
5600,0
5601,1
5602,1
5603,0
5604,0
5605,1
5606,1
5607,1
5608,1
5609,0
5610,0
5611,0
5612,0
5613,1
5614,1
5615,1
5616,0
5617,1
5618,1
5619,0
5620,0
5621,1
5622,0
5623,1
5624,0
5625,0
5626,0
5627,0
5628,1
5629,1
5630,1
5631,0
5632,1
5633,1
5634,1
5635,0
5636,0
5637,0
5638,0
5639,0
5640,1
5641,0
5642,0
5643,0
5644,0
5645,1
5646,1
5647,1
5648,1
5649,0
5650,1
5651,0
5652,0
5653,0
5654,0
5655,1
5656,0
5657,0
5658,1
5659,1
5660,0
5661,0
5662,0
5663,0
5664,1
5665,0
5666,1
5667,1
5668,1
5669,1
5670,0
5671,0
5672,1
5673,0
5674,0
5675,1
5676,0
5677,0
5678,1
5679,0
5680,1
5681,1
5682,0
5683,0
5684,1
5685,0
5686,1
5687,0
5688,1
5689,0
5690,1
5691,0
5692,1
5693,0
5694,1
5695,1
5696,0
5697,0
5698,1
5699,1
5700,1
5701,0
5702,0
5703,1
5704,1
5705,1
5706,1
5707,0
5708,1
5709,0
5710,1
5711,0
5712,1
5713,1
5714,0
5715,1
5716,1
5717,0
5718,1
5719,0
5720,1
5721,1
5722,0
5723,0
5724,0
5725,1
5726,1
5727,0
5728,0
5729,1
5730,0
5731,1
5732,1
5733,1
5734,1
5735,0
5736,1
5737,0
5738,1
5739,0
5740,1
5741,0
5742,0
5743,1
5744,1
5745,0
5746,1
5747,0
5748,0
5749,1
5750,1
5751,1
5752,1
5753,0
5754,1
5755,1
5756,1
5757,0
5758,1
5759,0
5760,1
5761,1
5762,1
5763,1
5764,0
5765,0
5766,0
5767,1
5768,1
5769,0
5770,0
5771,0
5772,1
5773,0
5774,0
5775,0
5776,1
5777,0
5778,1
5779,1
5780,0
5781,1
5782,1
5783,0
5784,0
5785,1
5786,0
5787,1
5788,1
5789,1
5790,1
5791,1
5792,1
